relative_path,size_bytes,sha256,included_in_handoff,reason
Bclass9.txt,12874,0d7b1c366ac006bdc6951fb584bdeacc64795671d8c58c1fac2b56d3d1c5b2a6,True,included_text_source_or_output
Bmode_1.err,457,4631bb4e8277b3756557705e2a1e9dedc9f5a925e4eb07eb0a5cf564ec8f060a,True,included_text_source_or_output
Bmode_1.txt,13083,5f9aa214752372f4d3cfa5186c8e4c19f0d0dba645ed9186d174485ff35c89b8,True,included_text_source_or_output
Bmode_2.err,457,029d2f7a91f08cc455e0e977da2b22a5aea5f66d7dd798fe20c7ad69d3793011,True,included_text_source_or_output
Bmode_2.txt,13088,f30e2e035551af610b1d3b7ba36c4a34ac9c13d032509db91e5130ae90d77624,True,included_text_source_or_output
Bmode_3.err,457,681f4ef0c5b91870591b37dab5a5f4f247e2ba7aa0168ce2c35329d59e115c5e,True,included_text_source_or_output
Bmode_3.txt,12884,44bef448ab7c8150b7cb7a5b92046d5ded72b6834074a5c154ccf0732f53cdd2,True,included_text_source_or_output
Bmode_4.err,263,35886440e2861900d9e4a2caf3968f38b21e58e2fcadb7233c8270535a7a53a2,True,included_text_source_or_output
Bmode_4.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
README.md,206,abdf8011fb1635b94e82cf92673514da02acd848c1919ef71b9b7870a03431a1,True,included_text_source_or_output
b8235.npy,18448328,1537e8292afc32785ca7552e03403e109ab78fe8d0501b1cd0038c161d23b2b8,False,excluded_binary_or_cache
b8235.npy.eq,4,c5113df82a1a44cb4e13baf89776e96a9a29fba93b5bc2f33e6ca04dafa2169e,False,excluded_binary_or_cache
b8240.npy,18448328,fe5822e06254205d13e7592f97578abcff99cce2aad4ede975747ee8e3c5f10a,False,excluded_binary_or_cache
b8240.npy.eq,4,c5113df82a1a44cb4e13baf89776e96a9a29fba93b5bc2f33e6ca04dafa2169e,False,excluded_binary_or_cache
b8245.npy,18448328,ee7f73dda79bc50a662be4de855e79db7ddd51ee798c75a6b83e4eb558cc211f,False,excluded_binary_or_cache
b8245.npy.eq,4,c5113df82a1a44cb4e13baf89776e96a9a29fba93b5bc2f33e6ca04dafa2169e,False,excluded_binary_or_cache
b8250.npy,18448328,27299b2ba57dea336782cf60d5600654b61903bf6d35b8d52b7981116026b0cf,False,excluded_binary_or_cache
b8250.npy.eq,4,c5113df82a1a44cb4e13baf89776e96a9a29fba93b5bc2f33e6ca04dafa2169e,False,excluded_binary_or_cache
b8255.npy,18448328,7b6f1b4dacfe5c09de41bb862bd4b91ca8920fee97ca9ae321b2b5a753f89b21,False,excluded_binary_or_cache
b8255.npy.eq,4,c5113df82a1a44cb4e13baf89776e96a9a29fba93b5bc2f33e6ca04dafa2169e,False,excluded_binary_or_cache
b_basis/0.err,458,eb419c4369ead3e0b0f7bfcbffcf0f410c376a3fd289ebadd319a9f99b417a9c,True,included_text_source_or_output
b_basis/0.txt,13072,29d031dc2d4cba44a52cdf235c26ea8ebd2a1045a3b1438f5c64b429bc6e842f,True,included_text_source_or_output
b_basis/1.err,458,0c0eed1554b89a15398c1d8b3919c7c7f802615f5dac83dadcd24f5c1d8d57e0,True,included_text_source_or_output
b_basis/1.txt,13074,6d80e9960bae8c9928816ad64b73c40dd770b2cadb69ada5c2681c847f641800,True,included_text_source_or_output
b_basis/10.err,458,dce7178f65e7176efb25d700e61995bf6c8557f9c028359cba348adef9d88a9e,True,included_text_source_or_output
b_basis/10.txt,13071,a75a9a55726139f8af7d1d086e2e313c5918675be8b483e945fc30198bdcbf6a,True,included_text_source_or_output
b_basis/100.err,459,1cbf2136e4b337289292153e8b0cf9a48223c3b774947cd592af72dc89be21f7,True,included_text_source_or_output
b_basis/100.txt,13057,674a42d60bc9e58f76bbb898ef5cff1034a7d27c3d15ed4d34efa5ab8dac418a,True,included_text_source_or_output
b_basis/101.err,459,ed8b189404e31c82440a30644b6c34b04f297b74d9cc750451a31b038ec0389a,True,included_text_source_or_output
b_basis/101.txt,13077,1d1b963787c27e9ae8eb17293f0446f2dc0e0920dbca42a48f2bc530ba531f8f,True,included_text_source_or_output
b_basis/102.err,459,d2398d7d8656a9947d600989014161e38e3da1396c6e56e9e0cafbd5cc16bb0e,True,included_text_source_or_output
b_basis/102.txt,13066,018f365def02177b383af2419132662164ce3b859e942785237abd7d55cfb9f4,True,included_text_source_or_output
b_basis/103.err,459,cc3a3790d7b49de730d054cc2b3b19636632959845dd3d2cea1534786d3340b6,True,included_text_source_or_output
b_basis/103.txt,13077,0a5257faba16118e719d0fc219c56f7e70614682720d8360ba248929d176995e,True,included_text_source_or_output
b_basis/104.err,459,7d1ada15b7a8e04aa745542ed8e639fa699fefff12e58d6047f66f4472d24107,True,included_text_source_or_output
b_basis/104.txt,13068,a042f0247a343e10a09bb9849e0b7f975560628307455b2339b02d8000226412,True,included_text_source_or_output
b_basis/105.err,459,755a7132193612dcdd2dea798de1d264213121e1223b2e3bff89553b8252b18c,True,included_text_source_or_output
b_basis/105.txt,13069,08d9d7093dd05387314c550fb258e001544d600fe19783d8d4f5fe3418675d39,True,included_text_source_or_output
b_basis/106.err,459,c980b3e5bb763d82e232218fa537c4fe618fb4d5e590ef779038fd48e92107da,True,included_text_source_or_output
b_basis/106.txt,13075,2e21fb8862437142e82cebfa9ab13d2d66af834a00461bdb17dbb5f3b99ea9ba,True,included_text_source_or_output
b_basis/107.err,459,b0c04bf9320892b0a0d3821dd9786dfb11da93aee27d3539d58a71dfab64fecd,True,included_text_source_or_output
b_basis/107.txt,13060,91a685579b7f5b800e73b850a8af48cd01336cb2509e93b89d751922756b5ffe,True,included_text_source_or_output
b_basis/108.err,459,9f6a17911cdacff6935fb085b1fbe9df0e4f59e6ed7c875a51effa19cba3ebca,True,included_text_source_or_output
b_basis/108.txt,13072,62b56fc3892c6582328060ac20f7797f567eafef99b9662ca76ceb708711d984,True,included_text_source_or_output
b_basis/109.err,459,2ea9849de9efbbbc4c6cf1ee113c72a423add2569819dd89da03039aabd644e7,True,included_text_source_or_output
b_basis/109.txt,13061,c01e909403571eca78ddf04c9d1bb398ae5f8f822d582f37e2bb3b49178bf120,True,included_text_source_or_output
b_basis/11.err,458,1085c23afed4240ed9ff4c08fe59422309df221d072a3625f7a526fd3987e3e7,True,included_text_source_or_output
b_basis/11.txt,13072,e0a4a34dfdb2d087aa9c590869e57756ce5697ee8e6a38b099d7d523c20f05e5,True,included_text_source_or_output
b_basis/110.err,459,9003a96622c6de2f1d88a99137cddb822b722cb1692d2051f80d03629fbacef5,True,included_text_source_or_output
b_basis/110.txt,13069,7970a0174e891ecfed15ad1ea6953ca587be1d47735586fe797949f630313aeb,True,included_text_source_or_output
b_basis/111.err,459,847d93cb2fe09638bfe6d17abbcb7ddc29c3275d65567097cd179375022954a7,True,included_text_source_or_output
b_basis/111.txt,13074,2de1d860f4305f22e0b0e746cb73c370117bef2a9c1f0fd07686cf270ec01110,True,included_text_source_or_output
b_basis/112.err,459,d91cc6e0f729732d40f55d4ecb39c523fdcd3b164ebaa3303fbe0296b7d39532,True,included_text_source_or_output
b_basis/112.txt,13053,d7d53072ab2442c93ae63d919307952dd7f27b22e1fced0404e107282cc8b820,True,included_text_source_or_output
b_basis/113.err,459,a35383cc85b3fcabc1961fe0bae9e08c38fec820f11ce50348716a9d79eb8d39,True,included_text_source_or_output
b_basis/113.txt,13059,cf270e588b5903f75049eb2f42aa1f08881d3619b879ff8c5966d06cdd844de6,True,included_text_source_or_output
b_basis/114.err,459,b7fa43e992158b394e59d0cc89cbcc9bd09048a681cdd12d09c2be069bd91326,True,included_text_source_or_output
b_basis/114.txt,13070,f258ecbccd8c4d3ee873698f6c09ab3a79e2b7e932f83069baa61c5a528950c2,True,included_text_source_or_output
b_basis/115.err,459,58e404e1c21a6d69d6163e030027a32f2efa72877de123b63895c66dc11e5711,True,included_text_source_or_output
b_basis/115.txt,13064,f5c37a041288eb88c21453b688410cbf267d3823aee0e584a9660941a17c5a7e,True,included_text_source_or_output
b_basis/116.err,459,de93dc6f241171007a234772f5751b5c5efbd8876a5677a7a057433bd396eb80,True,included_text_source_or_output
b_basis/116.txt,13067,5b511e95ee02bed25fbf8e763e2e6adc7e3c4701efb1147abc97bfd6dd5f6bad,True,included_text_source_or_output
b_basis/117.err,459,a47c89be477d3d83f76fffdb7e4ccac2d963e353a087f09a48aca4201a9288f2,True,included_text_source_or_output
b_basis/117.txt,13061,a6f09d7acbfbb2f181d756a64cbe3be601540baf3fbbf1d5933e2e4e3557f3ab,True,included_text_source_or_output
b_basis/118.err,459,6871704b05f424e27d0828fe1de00571330642cb36af0627a13c6ec65e9aedb3,True,included_text_source_or_output
b_basis/118.txt,13060,04e3b4486ff056a745044d7d988e8bc6e1a2d1db09f219f18a2b1ae209a10bee,True,included_text_source_or_output
b_basis/119.err,459,d5bbf5783f200417aaf1a37cb5a2e9112af73ebabf6f2530c109fb7fca3af1eb,True,included_text_source_or_output
b_basis/119.txt,13063,66966b0d0937a883d2195bb9e4d32ae1209e76022bb223189bf32c07acb6ef8d,True,included_text_source_or_output
b_basis/12.err,458,a72f04cba45d33c5627c14e71f3213b8f35183ed4ecc369626406e3c45d15e83,True,included_text_source_or_output
b_basis/12.txt,13080,0a89bb08e5fac31cf15a782eb6594d0e03d2626cd2457806c1ac375efde2d411,True,included_text_source_or_output
b_basis/120.err,459,775147ffbc24aa72e0b518655254ef066e5662cfb2fc3297781ff7d87a4d694c,True,included_text_source_or_output
b_basis/120.txt,13067,75d255fe1174687edf443450e718f5060607fe163998461061600ddae3426937,True,included_text_source_or_output
b_basis/13.err,458,34d4e5d83bbb34eca363e4d0f59c2e450b16347ed8aa1847ebb7570a35b58334,True,included_text_source_or_output
b_basis/13.txt,13067,d5be055fe10a0d667cc9f5dc73838dd4ceea745c014c64a4abaa3643576ea0d7,True,included_text_source_or_output
b_basis/14.err,458,b3f725e64ad72d97ef1a26d3ab601feea19e7c980dd68d110212d4e6970976b0,True,included_text_source_or_output
b_basis/14.txt,13070,10e101d3990d64aa35f18aab93a743e481e74d6ba8b422eeb57b1ebd04a48582,True,included_text_source_or_output
b_basis/15.err,458,38fd45ecce2e760d95c5817a7068d3ee51bc071354764e57360cb52031793901,True,included_text_source_or_output
b_basis/15.txt,13066,8094332d2a23f7651bf5e7b23a74e85a79350765f321a2e26ef2dbc0b225773e,True,included_text_source_or_output
b_basis/16.err,458,32579929e9d3589df999977ca538254198b5008bb3b8709831402a942e3f9569,True,included_text_source_or_output
b_basis/16.txt,13080,5b24c4d5ecee06de55331fb036e03aefbdb2e1816c4a9076dd6070431dd994b1,True,included_text_source_or_output
b_basis/17.err,458,ec5833db982f46533991f28c8f7e8b9d84a70a0d23027f6e9f1607dd1248c2a4,True,included_text_source_or_output
b_basis/17.txt,13071,1213c08370f29f19ca4bf00d0344ae963245252ae2858edab0b6feb29c1272ed,True,included_text_source_or_output
b_basis/18.err,458,e0c881f4038b0632add04af14ecd7675514fb52288a31614a59dd757e7d43336,True,included_text_source_or_output
b_basis/18.txt,13065,46473d302d31f2c8e6683f83cdbc07ea57737d922c0597a549aa0c4efe128cee,True,included_text_source_or_output
b_basis/19.err,458,7613ac00edd1b26f484ddbb278c6e84887afd3e45edf7abdb4b6bd3e7306611c,True,included_text_source_or_output
b_basis/19.txt,13061,1e5f91d30e8b44aa05b49bdaa653545de29a1d86de25f3efbf011fac5458a877,True,included_text_source_or_output
b_basis/2.err,458,275478a512e2810e1787b5b609196598e71ebaa1f5e4503b4c337953d01b9f0f,True,included_text_source_or_output
b_basis/2.txt,13068,7a674de303f19d0aeef6dfa4fdd8ed789426ac44b52526161de2652bac55aa7e,True,included_text_source_or_output
b_basis/20.err,458,c216b16900607a4c99c54542278ae03cd6f1ce6797c9ea7f9f476ebd1ed61e8e,True,included_text_source_or_output
b_basis/20.txt,13076,794bd93eb3325b7191422fff1725bf1c9ec4a06c018db278b402635af3fba9e0,True,included_text_source_or_output
b_basis/21.err,458,2be782fd55808ed042690198586150e9b1fd7db569fc005099543252f081bbf8,True,included_text_source_or_output
b_basis/21.txt,13068,3a6ba65fdd45723a19e4855d7b58b9fbc149c0472e18f5fc72a1cf88b6dfa256,True,included_text_source_or_output
b_basis/22.err,458,7e3248775be612e59f883d73daf257f5cbc8c2e785ebb5ecde666cdadabef624,True,included_text_source_or_output
b_basis/22.txt,13072,c0d108899f9e1cee4bff7773761422c2289838889574399693a6a67b72808899,True,included_text_source_or_output
b_basis/23.err,458,67c25245068bca937300a1f7e225ff75b63f81b24e453f7e39a922e5f5922b37,True,included_text_source_or_output
b_basis/23.txt,13080,0bf79a57a89c33877aaf2adfe16183fc41171961f5d21cc241c00a8dcd62c75e,True,included_text_source_or_output
b_basis/24.err,458,d8ab041529cbca5a2e2fd8d08ce3a1f2dfaf08b478ae07c1533399606813c290,True,included_text_source_or_output
b_basis/24.txt,13058,c0d9296eba808df6ae561230ba697aeda0bc48909af8c8aa6f62cd3517f9155e,True,included_text_source_or_output
b_basis/25.err,458,9ebe3ffaf5bc6d9092dd7950a830861457471ee2e17d60aeaf6342bc32c46056,True,included_text_source_or_output
b_basis/25.txt,13068,f55290975d5bd7c5b1aaa1e9ba88262526e7d3d14570969e418767ce69dc4150,True,included_text_source_or_output
b_basis/26.err,458,b0ab4c96eec07970f9613eb7f7a7804c2d631193c7f09c924687a675c3a0f4d7,True,included_text_source_or_output
b_basis/26.txt,13069,2b7f889799a1abdd384111079d946ddd28c52dfac0cb26479c54c82b277129fb,True,included_text_source_or_output
b_basis/27.err,458,8acbf2402cac5894a16d723c0188b4f5fbcf49ea006684847253189ea86ee0ef,True,included_text_source_or_output
b_basis/27.txt,13066,aeafa323a98b5140dbdf71ff2eeb5acdd2514ce1138b9e590a00c964aff9ae90,True,included_text_source_or_output
b_basis/28.err,458,c2155d06f35ba72c4e472231d008f423abe868396b8013178efbc2f1b76dabd6,True,included_text_source_or_output
b_basis/28.txt,13062,24f038d64c80c5db410370a8f38e21a2656c4718b96680c59f073248ca46d178,True,included_text_source_or_output
b_basis/29.err,458,934162e1fcac81cde93335f781d1b252d915911cb5b202cbfc9e4f9bea9b57f2,True,included_text_source_or_output
b_basis/29.txt,13067,cbdcea77f0f5f3bf96cadac55cf7634904c6666e1a53a5f19bd6c188151cccf9,True,included_text_source_or_output
b_basis/3.err,458,74276603a43201a2bd70e4bce59112cead30df5e26909067ed80db5bf2d98ebd,True,included_text_source_or_output
b_basis/3.txt,13061,058117342ddddab2af1176b9b068d9641caa99380abb97ffdfbf2bde1cc88f0d,True,included_text_source_or_output
b_basis/30.err,458,4f0fc205c971bb8c3b2c1866439d1e4c69f7aea146e4a17ffa969bc205beb140,True,included_text_source_or_output
b_basis/30.txt,13077,d5909fb93300f70f32f539c259c31500cb875772b21773fee8780b1aac72a3e4,True,included_text_source_or_output
b_basis/31.err,458,52b8676b9abe43a8d1993aa1b4855c1ea68fc26cb9830ec53279ddfb13c6a97a,True,included_text_source_or_output
b_basis/31.txt,13065,f56c87cadb945ed8f6fa48868446e4d1774143720bf08316e96a41c9b22f4ca6,True,included_text_source_or_output
b_basis/32.err,458,3f00e40f425fe753c1db23080ade17966ba49921187572926c7b86423c7c46bf,True,included_text_source_or_output
b_basis/32.txt,13070,937bc923921db297ed0f6c0f5ff4d03c03561ddc452b74f12eaddc1b3abb793b,True,included_text_source_or_output
b_basis/33.err,458,f669a2072a6f3e581cc8de48553edecc2a60c4285aa003703874ed85664c7ed0,True,included_text_source_or_output
b_basis/33.txt,13063,10a8de362a44939551106a0ffc6f37507c803e2c92dc72fbc57052f0526473b9,True,included_text_source_or_output
b_basis/34.err,458,c6c97d3f1e8141add348cbf81662288cd3f4dda48944e24e2538b8cfd1f36ba0,True,included_text_source_or_output
b_basis/34.txt,13076,48c1f7e51c4edc84f2662c048c1c6f7315906c8ef4b32b0142c361f8487549be,True,included_text_source_or_output
b_basis/35.err,458,ef5a421cf7c8e777d74b17acde91dd57c450ebab7c9803e0f5ccad94f25d5f83,True,included_text_source_or_output
b_basis/35.txt,13065,37821ee2de1592bf206108b68c5a46e4dd74cce5c89e17f4a919e645ca66454d,True,included_text_source_or_output
b_basis/36.err,458,ca901c5c5521c0ecf14670bfcdf5981e7b2dcba6bfcf874a205a796c3e8b3793,True,included_text_source_or_output
b_basis/36.txt,13060,1e2797f3739bb3984042cfdedb7b59d9d568a79695090563fac761fc34d2cacb,True,included_text_source_or_output
b_basis/37.err,458,70b2b6121d8db4d960f6ec35c852668ed9f0c38192975647a739ef72cfae7796,True,included_text_source_or_output
b_basis/37.txt,13081,d6aeea47d11a27cdff4f5fae710cfb86645d278c5a94242ef3e60b92c02ec18f,True,included_text_source_or_output
b_basis/38.err,458,e6d048366a6f0db9f9c9d1818b18453fb0dfe1bb6ac65ce6dcb2b0952e7f2b84,True,included_text_source_or_output
b_basis/38.txt,13072,18c83e75affb11e2e94975d73dc9c7c7b9fcfa0c40ab7fd602380cdc3ac7438e,True,included_text_source_or_output
b_basis/39.err,458,d2fcc6a8c85ab1a6f133cd819498a5d964a0740597c8bcf9778dbb98ba089c36,True,included_text_source_or_output
b_basis/39.txt,13042,cbe216211d8a5670fef0f2712f9059f93716e47dceccf2e3be5ee13c806ee818,True,included_text_source_or_output
b_basis/4.err,458,9b95f64f0a9cc4d908a0801eee10399c0e712f8b9d38bacf85e6a7bf2aef41c7,True,included_text_source_or_output
b_basis/4.txt,13068,62db37367afc6005c14160fb56c0fb02c3c0f02f0a005d5d5b656a9c72b27505,True,included_text_source_or_output
b_basis/40.err,458,95e57b9734da93583ba0e918650afd62e281630490464ada14a56788826c4054,True,included_text_source_or_output
b_basis/40.txt,13058,1518570c08fa06b0ebc14257b0bbe748d20753727bafaed6e11b762610dee8db,True,included_text_source_or_output
b_basis/41.err,458,9d3bbe7d5139a64d62625f9f9d4dc9514808408cca19d143cca507566cb48f65,True,included_text_source_or_output
b_basis/41.txt,13061,f8d795a39661fdace45d2bd54fa872125f18a878c17aced039d5675ea1239485,True,included_text_source_or_output
b_basis/42.err,458,8ee30ef9017ca8cf8a6161f65f8b249e0285422d1beb1cb89a4d7bab5bd9ffbc,True,included_text_source_or_output
b_basis/42.txt,13068,a7fd7b7d828d340bd77996ef5cb0b7c2511458c592813a47f0bf9459586f90f2,True,included_text_source_or_output
b_basis/43.err,458,a7514aae12bedefbc9734e633796b98ce8df45bb173120e669ce77d609dfd100,True,included_text_source_or_output
b_basis/43.txt,13076,d57c44c05417d1a46013014513845d32c2171c9b42ca4a9e8e86a17f823d6340,True,included_text_source_or_output
b_basis/44.err,458,d1d45eaccc583f2979f611e5bdb2ef5e5c80aab3a053a9dfbe7f8531dcb4c997,True,included_text_source_or_output
b_basis/44.txt,13062,f0f889beb8ee99834e2cffd8ff7fdaa1d5ce951327764cad30a4fbb9d9fe7996,True,included_text_source_or_output
b_basis/45.err,458,947592361374056ea661332b17f8e2ae8b09b4b2c9f8a289fb16dc6fd95aea7f,True,included_text_source_or_output
b_basis/45.txt,13067,e85be509f67fc54f513ea2f5ee8b538019717c187377064efcffadfe90cc8c66,True,included_text_source_or_output
b_basis/46.err,458,e74cefe0a6e04e553541727ac5b63fc02dbdd1cb974444dd1ed428e58aec5108,True,included_text_source_or_output
b_basis/46.txt,13069,f4fa4c15c7af49f6631a387d61518c3733957960b81c8bafe79e0fd28ee51927,True,included_text_source_or_output
b_basis/47.err,458,75e3fa34988436856002346cca3eea560623078b25b8cada145f245be9676780,True,included_text_source_or_output
b_basis/47.txt,13065,b991773824123b6b5d27aa38f7ecd308a338430c48f7db7cb5a64199862ab100,True,included_text_source_or_output
b_basis/48.err,458,c156730f8626b21ea9515ab04f92c59df3e33f7f2a569937568e81fca07a5183,True,included_text_source_or_output
b_basis/48.txt,13066,2bc90746b209bfe4fa89ef5b6b7f1f1ddaf59843242c48b921bf5de4a9e4cec5,True,included_text_source_or_output
b_basis/49.err,458,c2dbc02d06ef82567ca8e73cee9b8af28883f312228984e6fc597b7aee205ecf,True,included_text_source_or_output
b_basis/49.txt,13059,8a0df6bcb6a21dd6157c9a8c70e3f9ae89bee403647eb58eb24a4d84a137777f,True,included_text_source_or_output
b_basis/5.err,458,6e233695c9b0f6c92abd3a81c68cf3cc9c1cfd6f1c8b956cfb5acab4ead51b5e,True,included_text_source_or_output
b_basis/5.txt,13074,e2f07064df66091b32e6580567b00c916c73516393ada5f5c3a03c3f10efcd67,True,included_text_source_or_output
b_basis/50.err,458,0ae8e85165ed1d5844ed976626b4ae119006b01410149ebcfc1db8b98a4db355,True,included_text_source_or_output
b_basis/50.txt,13072,bac46fb562e88e7a3209af0d361148d36660249922815de1dc9229861f1c4591,True,included_text_source_or_output
b_basis/51.err,458,e62c1a77a5d9ecf9e1495d19ca13ccc3e869b5bad28e348da55c5b6650fcfd79,True,included_text_source_or_output
b_basis/51.txt,13072,4da9ebdf31995d636f797fd51ec3720f16d87d2c730fff6e7294b59920ff5a40,True,included_text_source_or_output
b_basis/52.err,458,eb09a6ee393389c3f77cb1055f001316a4cd6dedc66cc0d94588af158afec14c,True,included_text_source_or_output
b_basis/52.txt,13066,d923ea64d3bcb0ba4bc82a09751653dcfea81068fe8011ca628269fbe1407e61,True,included_text_source_or_output
b_basis/53.err,458,06c12cf0bad420343ba2af3b5b60c2d4c5c0c9aed3d667c0eaeb2e0ef3a23f97,True,included_text_source_or_output
b_basis/53.txt,13074,9dd9f7c8b6f21b7cbf4f999e1ea69820e336ee256182e756b35cd7a41edf804d,True,included_text_source_or_output
b_basis/54.err,458,70d3f75bba2f7404413b0e6ff17105eaa30edd4beea4f4914a0d1132a7539d1e,True,included_text_source_or_output
b_basis/54.txt,13067,33054695a1f04f74c6da8dfdbbe17067cc5eb526dc1e2fff17f5532ef8adc4c5,True,included_text_source_or_output
b_basis/55.err,458,83873129b1c9ebd0b287c26ceabbbf85d12c6d916d3c5479946aa802ddd02672,True,included_text_source_or_output
b_basis/55.txt,13074,00bc86ccfbe1bf2f073beb1c4f27231aa6c093d8a3dd8b5090a5fd94ef9a482f,True,included_text_source_or_output
b_basis/56.err,458,01c7679942833b4f8ec9e970bbe4a1afeb8bee4990362aa98082ca4f0c40b881,True,included_text_source_or_output
b_basis/56.txt,13079,7a0c76ef517c405bf131e8d7ac97d44a0638294bebee858522188a7b510cac31,True,included_text_source_or_output
b_basis/57.err,458,06405f32aa01fce62748189e4d22ec0f98756f381d00bccf7f311923d3e0a1f8,True,included_text_source_or_output
b_basis/57.txt,13059,4e946f5e13f670d25cf20f67e9289fb195d5df9f582dbe45dbfbfdeab9aa808b,True,included_text_source_or_output
b_basis/58.err,458,f4d35911d14bcc95218241f518693d2e6739fff26d9e104fb2e3abe8321f609f,True,included_text_source_or_output
b_basis/58.txt,13064,cf7122bdf664384e7803c6a7cd34e3379b4e3a3af0c92fc247a6126438994b2d,True,included_text_source_or_output
b_basis/59.err,458,a7b63b1ed1bfcdc08a1e55b1173edc29bd57e9371875d13948ce319047842a90,True,included_text_source_or_output
b_basis/59.txt,13068,21739716deae0fa0ba70cda67de649cf73b2d4d539dab4baa0c8cb778c9ea83b,True,included_text_source_or_output
b_basis/6.err,458,60a64461e19b13e795d618e279d03a7ccc9bcb52c7c30d5941f5eb22b543b29a,True,included_text_source_or_output
b_basis/6.txt,13075,44a7cc4c61d45e19093d7b52e30a167af525233abc259d1dd76aa276d1028020,True,included_text_source_or_output
b_basis/60.err,458,d0d6feea20a213a7527ee82b810e675500fb24f270b6e0d425d55d77e6ca718a,True,included_text_source_or_output
b_basis/60.txt,13065,6464f53312c8da0a06af5abb0cca88e6288881c8512973e7d7dc0c30c5ad87e3,True,included_text_source_or_output
b_basis/61.err,458,1261fb80c11c2c468e24747a25966040f29630f1eba10b7d9aed7c465f79256a,True,included_text_source_or_output
b_basis/61.txt,13065,231bc311f828f68d99a3a54adec8b92b5186c100aaa31096b9e1afd81d99ff73,True,included_text_source_or_output
b_basis/62.err,458,b700017301ebc77c15b9a1f525899dd77fce13a902ab803a3ee991251dff6738,True,included_text_source_or_output
b_basis/62.txt,13067,bbeb9d2be2d008d2119bedd3c09681c375c5b3a8597d5cedce33111eec07ba63,True,included_text_source_or_output
b_basis/63.err,458,ca545530c10854b32eae727f698482cda7c4484e4b323d0ee71ff0c0190718dd,True,included_text_source_or_output
b_basis/63.txt,13064,a7ed7f83f968e559d4810e85143b8f3df8a8037c6f347f1abc2df01919d20b42,True,included_text_source_or_output
b_basis/64.err,458,81791e00b63f14002ee7d11c158064dc1f708079a00e8e849b43b9c24db02212,True,included_text_source_or_output
b_basis/64.txt,13063,288c05590c6f0fdfa859f13b04e98d798f8a256c51c781f957889e815e42a812,True,included_text_source_or_output
b_basis/65.err,458,5e013b742d3876610b2a2e0c1fca57afcf05888ef725f10c9f33ef134d18e385,True,included_text_source_or_output
b_basis/65.txt,13075,171d412cc44fd1e90e67f24aad9129c0fb4c1f16d64c99a4f33481d226856cb9,True,included_text_source_or_output
b_basis/66.err,458,fb0b5dafc011e3e563e82f6fed98ccf6fc672efbd04ff92c77bcf84fca5775cf,True,included_text_source_or_output
b_basis/66.txt,13075,52d8dcbc8fd8db8929061ba3225a7ef1e06340b396604a692568535621e214b0,True,included_text_source_or_output
b_basis/67.err,458,b5348c02cbeaad5b94d59a5bbeeffcea2b6efc704318a8c60c96db11459b65e6,True,included_text_source_or_output
b_basis/67.txt,13071,851500a29d9d670acf4e1ecf45fc0e1fc73de898e23d79d95af517007f47f9f4,True,included_text_source_or_output
